"linear_predictor","residual","model"
1.88973571007678,1.80818744533066,"Clinical Cox"
0.909620997409836,-0.0589353864159802,"Clinical Cox"
1.36186494334051,0.416028210380637,"Clinical Cox"
1.83294168292801,-0.1360179970168,"Clinical Cox"
0.843343586639033,1.82276827713252,"Clinical Cox"
0.276375185258166,-1.22248839587771,"Clinical Cox"
1.31546285293026,0.361339675763572,"Clinical Cox"
1.38614124674646,1.53149685743701,"Clinical Cox"
1.22695840071847,0.0598856153796485,"Clinical Cox"
0.186776065090173,0.745092200810594,"Clinical Cox"
0.116320265634068,0.379781592832469,"Clinical Cox"
1.75892141909941,-0.254440938155902,"Clinical Cox"
0.877311751433857,0.965413955860361,"Clinical Cox"
2.0054329422899,0.58276794222696,"Clinical Cox"
1.0106778493494,1.48942590654962,"Clinical Cox"
1.37992706358083,1.53502604906344,"Clinical Cox"
2.01030326882288,0.835615352500925,"Clinical Cox"
0.554403140595014,-0.386399176836111,"Clinical Cox"
1.89181237488336,-0.19821112304393,"Clinical Cox"
-0.392289434912237,1.55925612472201,"Clinical Cox"
0.556903794006205,-1.34432508666484,"Clinical Cox"
0.160273742173119,-1.29078001279171,"Clinical Cox"
1.72693432657475,-1.26654261707298,"Clinical Cox"
0.880784406436068,-0.197006534591472,"Clinical Cox"
1.0690973807744,1.25481540469418,"Clinical Cox"
2.14049687388656,-1.2224740504528,"Clinical Cox"
1.04131680230024,-0.0763648578745353,"Clinical Cox"
0.875946182563867,0.487316146309085,"Clinical Cox"
0.912086575009011,0.0337089266987695,"Clinical Cox"
0.787864012609038,0.648596003454991,"Clinical Cox"
1.61683864330689,1.94378733718407,"Clinical Cox"
0.282026153170302,0.358836040020403,"Clinical Cox"
1.28354901162936,1.58914728488705,"Clinical Cox"
0.499698988199422,-1.64994200498823,"Clinical Cox"
1.83275683241718,0.964374238386024,"Clinical Cox"
1.70628788268551,0.596691215979585,"Clinical Cox"
1.50736587797904,0.374785702957189,"Clinical Cox"
0.239154707453788,-1.11338926738779,"Clinical Cox"
-0.187789314930467,-0.833297304947532,"Clinical Cox"
0.673970740962547,0.616858257973597,"Clinical Cox"
1.97753888935606,1.76299844327569,"Clinical Cox"
1.5711075329706,-0.905115176557439,"Clinical Cox"
-0.288654117678434,1.39155063657194,"Clinical Cox"
1.4571323535409,1.49082987679358,"Clinical Cox"
1.06281888356653,-1.50429997478599,"Clinical Cox"
1.62738921066119,-1.09034449534257,"Clinical Cox"
1.58269706812532,0.695223134613506,"Clinical Cox"
0.951347608498589,1.1486603318484,"Clinical Cox"
2.14771788340845,-1.23290743050927,"Clinical Cox"
1.35087603903551,-2.37208879277862,"Clinical Cox"
-0.395022016615876,1.31786494423036,"Clinical Cox"
1.89248725374671,0.257459584346405,"Clinical Cox"
-0.7265881886121,-0.696463219249389,"Clinical Cox"
0.558129675215449,-1.69885667776153,"Clinical Cox"
0.0415984643399563,0.88277552732735,"Clinical Cox"
-0.2463802951181,-0.89964957575497,"Clinical Cox"
0.0171359540666498,0.843871411428331,"Clinical Cox"
1.03967908156081,-1.5626880280339,"Clinical Cox"
0.7219277160386,0.26423803671103,"Clinical Cox"
1.53045519440718,-0.126808863910398,"Clinical Cox"
1.08270931780472,1.44746840086086,"Clinical Cox"
0.431851990540224,1.26296966096425,"Clinical Cox"
1.08962447470142,0.469976564601222,"Clinical Cox"
1.94439894229023,0.63212057235365,"Clinical Cox"
1.41177581646458,0.457596349325163,"Clinical Cox"
0.713316700011479,-1.4307691247896,"Clinical Cox"
1.22159963889703,2.12844071558087,"Clinical Cox"
1.84643816898811,1.83018237998858,"Clinical Cox"
0.963305077599184,0.412540690515359,"Clinical Cox"
0.282496937954085,-1.171973013406,"Clinical Cox"
1.40536959631391,0.671717272643793,"Clinical Cox"
1.01658734154756,0.297316764166371,"Clinical Cox"
0.715731267315653,0.656037738318281,"Clinical Cox"
1.4697691689902,2.01402797615183,"Clinical Cox"
1.41571790273754,-0.087581405674628,"Clinical Cox"
1.56348386825106,-0.744447707899553,"Clinical Cox"
-0.284187404940393,0.660842508110195,"Clinical Cox"
0.593402072880998,0.5463585140572,"Clinical Cox"
1.81877304553228,0.730972288410183,"Clinical Cox"
1.63467276735753,1.38620493990405,"Clinical Cox"
1.05334783980296,0.747751196634492,"Clinical Cox"
0.379454902730371,1.5006979963394,"Clinical Cox"
1.43992829356462,-0.838444313480178,"Clinical Cox"
1.08638065480638,0.556738720873433,"Clinical Cox"
0.306025127222491,1.1331512479403,"Clinical Cox"
1.17142688444699,0.324822402416453,"Clinical Cox"
0.462251728967818,1.02736672372091,"Clinical Cox"
1.05895581888619,1.07669514608616,"Clinical Cox"
0.246938525148243,0.589916927651133,"Clinical Cox"
1.4806148531854,0.211591205686255,"Clinical Cox"
0.89278922250753,1.04870767040411,"Clinical Cox"
1.37178462560331,1.27181647750485,"Clinical Cox"
1.10243761426108,-1.58843407556301,"Clinical Cox"
1.64155365950745,1.9317950429465,"Clinical Cox"
0.076303850027613,1.34861596745917,"Clinical Cox"
1.11030515785698,-2.10325358838859,"Clinical Cox"
0.896017628098483,1.79590768003052,"Clinical Cox"
0.678250333625745,0.414845949590185,"Clinical Cox"
1.55270062135969,-0.461796308029212,"Clinical Cox"
0.426240050748104,1.63255796866385,"Clinical Cox"
0.383194846102251,-1.26259086199705,"Clinical Cox"
0.959092883032937,2.24430902645064,"Clinical Cox"
-0.181099726766461,-1.01055279958678,"Clinical Cox"
1.4870837911061,-1.95445188442172,"Clinical Cox"
1.92651273651603,-0.235463281273654,"Clinical Cox"
1.77926962090368,1.86393668765652,"Clinical Cox"
0.667722929901996,0.596088292961868,"Clinical Cox"
0.532265019665916,1.5739702162684,"Clinical Cox"
0.589134250653864,2.39957007497676,"Clinical Cox"
0.452724107436739,0.660274498616124,"Clinical Cox"
1.63165513647084,-0.119146678377462,"Clinical Cox"
1.14994771768029,-1.72585124749463,"Clinical Cox"
2.41679876339276,-3.06463736446884,"Clinical Cox"
0.677227787108248,0.339492401421191,"Clinical Cox"
1.59636967799194,1.95367760805107,"Clinical Cox"
1.73598801898526,1.88545563983445,"Clinical Cox"
0.573270926239861,-1.37977467915694,"Clinical Cox"
2.23809591722072,-0.0776017645411374,"Clinical Cox"
1.59892611596218,-0.43376323664762,"Clinical Cox"
1.23784521780543,-0.306774534024316,"Clinical Cox"
1.16360735334642,1.65494026807127,"Clinical Cox"
1.6553194669121,1.08705332630859,"Clinical Cox"
1.66425496551755,-2.58469612403378,"Clinical Cox"
1.63361535530031,0.368667675548705,"Clinical Cox"
1.88363588068688,0.680383371754717,"Clinical Cox"
2.05242767082555,-1.00050166961827,"Clinical Cox"
2.17662856223017,1.65748945238696,"Clinical Cox"
1.60710268212598,1.40273496753686,"Clinical Cox"
0.869454901178182,1.20212054243772,"Clinical Cox"
0.862785626119158,1.06919207174976,"Clinical Cox"
-0.423355303711976,1.08659517244818,"Clinical Cox"
0.293873098141198,1.42975805430768,"Clinical Cox"
1.25772224677826,0.0295789565536401,"Clinical Cox"
0.563045314850713,1.09985474746245,"Clinical Cox"
-0.175433544834653,-0.809937206435181,"Clinical Cox"
0.438470249677831,-0.0186182211576032,"Clinical Cox"
1.27189304728721,-1.86596421926822,"Clinical Cox"
1.51177195041892,-1.02669079980795,"Clinical Cox"
2.53828201985213,0.411782078275467,"Clinical Cox"
0.878256772863812,-1.44151735704061,"Clinical Cox"
1.41801407641593,-0.673568050748355,"Clinical Cox"
0.639525276854723,-1.36014871349455,"Clinical Cox"
0.531828495980598,0.638040025697107,"Clinical Cox"
0.75623286881467,-1.33595487731736,"Clinical Cox"
0.247848290705767,-1.45472196069326,"Clinical Cox"
0.57934720249211,-1.34483727658882,"Clinical Cox"
0.445294745616706,0.320848025587279,"Clinical Cox"
0.979879680058697,-0.131438166458336,"Clinical Cox"
1.86431564094294,0.465323953267066,"Clinical Cox"
1.95876619669965,-0.153753958263162,"Clinical Cox"
0.869726095808357,-1.35222835336993,"Clinical Cox"
0.453029002200468,-1.25025620854402,"Clinical Cox"
0.519426626416465,-1.43442014016589,"Clinical Cox"
1.10728569764705,1.68526125918275,"Clinical Cox"
0.631155254223198,-1.76203302776735,"Clinical Cox"
1.5208488046822,-2.22998047263172,"Clinical Cox"
1.27497436896983,-0.773576904943868,"Clinical Cox"
1.4424797931391,-1.99767987227309,"Clinical Cox"
1.55567745927979,-0.465249793114561,"Clinical Cox"
1.15146766793988,-0.212766584601227,"Clinical Cox"
0.574695124880015,-1.6091087544803,"Clinical Cox"
1.35937006757041,-0.972884667617801,"Clinical Cox"
2.15990689879239,-0.136547617024969,"Clinical Cox"
0.410637025090616,1.06279313678,"Clinical Cox"
2.20334819929517,-1.07992966753137,"Clinical Cox"
1.38885834313675,2.05188028633333,"Clinical Cox"
1.70336121268152,-0.79859254912795,"Clinical Cox"
1.11394993129896,0.128791038329721,"Clinical Cox"
1.36973108202145,1.27310760261555,"Clinical Cox"
0.231635608962435,1.90407262410908,"Clinical Cox"
0.45518093905439,0.498129639399851,"Clinical Cox"
2.09799664816056,1.69968109874133,"Clinical Cox"
0.872314429670667,0.028569124157253,"Clinical Cox"
0.831185488792647,-1.40798645399306,"Clinical Cox"
1.07296102600608,0.484102488909337,"Clinical Cox"
1.1819431540772,0.740602577168695,"Clinical Cox"
1.20900509704211,-0.153204369552929,"Clinical Cox"
0.081587477279375,1.47500800609094,"Clinical Cox"
1.92231751556406,0.415506670310929,"Clinical Cox"
0.805519769891343,0.546169589349315,"Clinical Cox"
0.64659625122943,-1.64609851438855,"Clinical Cox"
0.985560979965538,0.486422999757508,"Clinical Cox"
1.57553500955633,0.314211005249292,"Clinical Cox"
0.981121318196561,-1.97169495037056,"Clinical Cox"
1.80264612910927,1.28312653531924,"Clinical Cox"
0.785832301983637,-0.875877456765818,"Clinical Cox"
1.74020232601894,1.88336820344191,"Clinical Cox"
0.403603914445578,0.60453704016961,"Clinical Cox"
-0.150202482986265,-0.943969855872859,"Clinical Cox"
2.48823256000745,1.48309836521547,"Clinical Cox"
1.39596566936862,0.83759746534958,"Clinical Cox"
1.16387929436913,0.121075147717286,"Clinical Cox"
0.330640781448297,-0.0781178299566605,"Clinical Cox"
1.3728358900483,-0.900435157785592,"Clinical Cox"
0.435218715226591,-0.0153482537622295,"Clinical Cox"
0.786048534964661,-1.37656623110827,"Clinical Cox"
0.867405049468633,0.731408831028784,"Clinical Cox"
1.01171997022227,-1.68758781498413,"Clinical Cox"
1.73268082363861,0.400228991190198,"Clinical Cox"
0.551764564114976,-1.15346804768728,"Clinical Cox"
0.987328528738868,0.133507939415625,"Clinical Cox"
1.81874587824044,-1.24834133032569,"Clinical Cox"
0.10604716759797,-0.987585813926147,"Clinical Cox"
1.01765182362772,0.325061919434907,"Clinical Cox"
0.598567832983107,1.94404878019393,"Clinical Cox"
1.33724358078425,0.880847778285524,"Clinical Cox"
1.42199689859311,2.03644326080494,"Clinical Cox"
1.28846766593519,1.32368715934942,"Clinical Cox"
1.05978936572897,-0.0620918075291488,"Clinical Cox"
1.19504388525937,0.636694717960123,"Clinical Cox"
1.68422916934238,0.442130280212389,"Clinical Cox"
0.761299235472876,2.32842002730974,"Clinical Cox"
-0.142941609347274,-0.82320288529286,"Clinical Cox"
0.899781069262616,0.626793703449484,"Clinical Cox"
-0.128998592622957,-0.938994650196536,"Clinical Cox"
2.06048172412129,-0.499315973102721,"Clinical Cox"
0.681273213419663,0.732197893890078,"Clinical Cox"
1.66403540001079,0.630778832308563,"Clinical Cox"
0.825991340318333,1.23005124708149,"Clinical Cox"
-0.415895061108144,-1.04387851124414,"Clinical Cox"
1.98087522168496,-2.23904116777575,"Clinical Cox"
0.573151258851093,-1.71166447473548,"Clinical Cox"
1.24566108175719,-1.89699439576623,"Clinical Cox"
1.37540406233727,0.404273325910008,"Clinical Cox"
1.34101130002826,-0.0969882089584283,"Clinical Cox"
0.506972027592753,0.369783060883418,"Clinical Cox"
3.17865637369345,-0.578754931781452,"Clinical Cox"
1.7721868182639,-0.0731288413589889,"Clinical Cox"
1.44002295084795,-2.44763267188364,"Clinical Cox"
1.95416746681424,1.18646447772792,"Clinical Cox"
0.976759984962742,-0.257064300391137,"Clinical Cox"
1.23130615863165,-1.63651878636491,"Clinical Cox"
1.22987175871907,-2.08010077921657,"Clinical Cox"
2.68296403360417,-1.74220788377398,"Clinical Cox"
0.41272375888255,0.763807673283788,"Clinical Cox"
0.463609986995887,1.32736365141943,"Clinical Cox"
-0.399907920905354,-0.816180322964473,"Clinical Cox"
1.92046902381571,1.79246029621835,"Clinical Cox"
0.891953844390759,1.55711413800131,"Clinical Cox"
0.603550401869376,0.5379551679728,"Clinical Cox"
1.44531369031002,0.150307485645411,"Clinical Cox"
1.85174607744628,0.705373660578983,"Clinical Cox"
-0.123229116415059,-0.993646255276352,"Clinical Cox"
0.00393072554366825,-1.19372084371787,"Clinical Cox"
2.58901513077283,1.42405229740496,"Clinical Cox"
0.390058392695102,1.65224836870487,"Clinical Cox"
1.37177380447877,0.311156202010235,"Clinical Cox"
1.59582662690152,1.12692853396787,"Clinical Cox"
1.68873385583074,1.90874708158846,"Clinical Cox"
0.601067556733637,-1.39908510295876,"Clinical Cox"
1.06030867317726,0.494780465715375,"Clinical Cox"
0.208260140200489,0.794839595529182,"Clinical Cox"
0.392404876792053,0.126607355322961,"Clinical Cox"
0.213485795478429,1.2634884495964,"Clinical Cox"
0.325963118427437,1.25449378829706,"Clinical Cox"
1.28110501704359,1.59050493837975,"Clinical Cox"
1.30507130978053,0.547225251774151,"Clinical Cox"
0.438244574899898,0.61547170246568,"Clinical Cox"
0.532430413606516,-1.14237110915631,"Clinical Cox"
0.685887359834443,-1.8109187707189,"Clinical Cox"
1.01469877127138,0.367601306272903,"Clinical Cox"
0.561262409578972,-1.70151979627432,"Clinical Cox"
2.01521637815835,1.14647336020252,"Clinical Cox"
0.610849240027814,0.276790984530072,"Clinical Cox"
1.25828730002982,0.504359748518357,"Clinical Cox"
1.8613296519485,0.285861809883107,"Clinical Cox"
2.51806074201548,-0.535481560720223,"Clinical Cox"
0.832383949889598,-1.51138427757201,"Clinical Cox"
1.38846952562728,-2.00528974591039,"Clinical Cox"
0.948317472739172,-0.637487469224272,"Clinical Cox"
1.17286147679863,-1.80946307737978,"Clinical Cox"
1.31250031050145,0.273888154470166,"Clinical Cox"
2.31078898980604,0.943662114556555,"Clinical Cox"
1.90295194571626,-0.414942050997225,"Clinical Cox"
0.891819415373357,0.334064061353736,"Clinical Cox"
1.11113418091656,0.378265671958637,"Clinical Cox"
-0.199043478752797,-0.784696681034079,"Clinical Cox"
0.286703369540658,-1.11162188136391,"Clinical Cox"
0.986602476471942,0.431976700686273,"Clinical Cox"
1.3790668371811,1.53551420995196,"Clinical Cox"
0.0876708384412299,-1.063191905477,"Clinical Cox"
0.0146824350480439,-1.1658263237745,"Clinical Cox"
0.715210554043054,-1.51111202405479,"Clinical Cox"
1.55130653412483,-0.729113193810035,"Clinical Cox"
0.937387979278221,-1.46261196624956,"Clinical Cox"
0.0966081174089255,1.26850750504611,"Clinical Cox"
0.63368022326717,-1.76425897200656,"Clinical Cox"
1.58554308872901,0.215299363791772,"Clinical Cox"
0.257917174358187,0.520796652209398,"Clinical Cox"
1.98929791144256,-0.515154342211971,"Clinical Cox"
0.621458893524712,-1.75351104860568,"Clinical Cox"
2.23990933449603,0.659327773193705,"Clinical Cox"
1.70625764962249,0.423157380921203,"Clinical Cox"
-0.0840471460352359,0.319603475162113,"Clinical Cox"
-0.315050289242933,-1.03128721987291,"Clinical Cox"
1.39523651479793,0.679708472988171,"Clinical Cox"
1.80757759335396,0.982136598750377,"Clinical Cox"
0.812120028237931,0.773784302477883,"Clinical Cox"
0.434094499482207,0.170905836632323,"Clinical Cox"
1.02970784891872,1.47840783176324,"Clinical Cox"
1.81514318096558,0.733775557092192,"Clinical Cox"
1.20091921991999,-0.168452352264585,"Clinical Cox"
0.968770057056003,0.0894898477248368,"Clinical Cox"
0.286302795056049,-1.3930342645512,"Clinical Cox"
1.49216896246773,1.19497450391991,"Clinical Cox"
0.239259039004023,0.862407575392601,"Clinical Cox"
1.90639531187097,0.429270523883358,"Clinical Cox"
1.65180287746939,1.37588040348838,"Clinical Cox"
1.9318438496911,-1.05072711854743,"Clinical Cox"
1.24972176112977,0.944027862191727,"Clinical Cox"
0.839902557902072,1.22114440134288,"Clinical Cox"
0.513059761816864,0.743531969907547,"Clinical Cox"
1.37307193866187,-2.07115080192283,"Clinical Cox"
0.738812062304724,-0.0760961992552593,"Clinical Cox"
1.99215426026655,-0.0862780437648985,"Clinical Cox"
0.978448305803549,0.729764012821832,"Clinical Cox"
0.762869068274629,0.961976252508398,"Clinical Cox"
1.73145483015694,-0.58977737585384,"Clinical Cox"
1.85408037118057,1.82631379780823,"Clinical Cox"
0.735964874640482,-0.450981500222262,"Clinical Cox"
0.786341964482033,1.4278576854902,"Clinical Cox"
0.600710840233697,0.178099362450177,"Clinical Cox"
1.58036007115519,-0.261914872598458,"Clinical Cox"
1.64002949869555,0.164204322301549,"Clinical Cox"
1.78229572889677,0.534284840488757,"Clinical Cox"
1.18853572450642,1.17807500229034,"Clinical Cox"
0.769885892903658,-1.4792605980017,"Clinical Cox"
2.23363176353492,0.998139343007474,"Clinical Cox"
0.898330838363226,0.864217823323928,"Clinical Cox"
0.7202524751078,1.29676449535527,"Clinical Cox"
2.29147621233085,0.33898198832513,"Clinical Cox"
0.727086766830704,0.762030134476936,"Clinical Cox"
0.922286002360336,1.53999043035384,"Clinical Cox"
0.589111421256467,-1.62074935200833,"Clinical Cox"
0.804308054059017,1.01656608623288,"Clinical Cox"
-0.00177230842639142,0.785147660542321,"Clinical Cox"
0.285364746718085,0.436258523794722,"Clinical Cox"
0.317541076970889,0.457113707050662,"Clinical Cox"
1.61528845328556,1.94453768264958,"Clinical Cox"
1.12204189183843,-0.1263124572547,"Clinical Cox"
0.366826903121862,-1.24445564118594,"Clinical Cox"
-0.368379267238159,0.659220672992087,"Clinical Cox"
0.49636423058136,0.756341760504588,"Clinical Cox"
0.473466629332708,-1.62844237432464,"Clinical Cox"
0.272435935830592,-1.28878309074697,"Clinical Cox"
0.212002573446254,0.477099988226785,"Clinical Cox"
-0.403461018228569,1.26504949143878,"Clinical Cox"
1.09817205368466,0.804338065338647,"Clinical Cox"
0.953516866880643,-1.47445480703289,"Clinical Cox"
