"linear_predictor","residual","model"
1.156684261561,0.0374618886806899,"Clinical Cox"
1.6810899504369,-0.288005130771501,"Clinical Cox"
0.118916895180592,0.912802102789101,"Clinical Cox"
0.514885629906888,0.362804732152062,"Clinical Cox"
0.447732649148016,0.318662741965977,"Clinical Cox"
0.935089193773401,1.3382814918438,"Clinical Cox"
0.408102316150911,-1.57608165679168,"Clinical Cox"
0.93161733160299,0.681340184013138,"Clinical Cox"
1.40819368536064,-0.298455471580402,"Clinical Cox"
0.16135347336993,2.14755266019904,"Clinical Cox"
1.26627742861837,1.12687360834484,"Clinical Cox"
0.923855790555122,-0.485194576038415,"Clinical Cox"
0.331309122850185,1.18805862049432,"Clinical Cox"
0.549450797689798,-1.30025032333859,"Clinical Cox"
1.42367103426113,0.816945220095721,"Clinical Cox"
0.806334011897587,1.8414748455715,"Clinical Cox"
2.00934773131542,0.0170013363374984,"Clinical Cox"
0.993015383486182,-1.83238805231309,"Clinical Cox"
0.516663756381385,-1.27910841147594,"Clinical Cox"
1.27804200366101,1.59220544391942,"Clinical Cox"
0.985040080782623,0.13569488372163,"Clinical Cox"
0.701313916498984,0.352411670558641,"Clinical Cox"
1.34853508339277,0.331973601312853,"Clinical Cox"
1.59415239818437,-0.701526280832706,"Clinical Cox"
2.33292914963409,1.57150046582901,"Clinical Cox"
0.551366622668223,-0.0297724912034421,"Clinical Cox"
2.93582346461479,1.20980858563691,"Clinical Cox"
1.64724885797097,0.860336509384974,"Clinical Cox"
0.129760582237048,1.52501386041481,"Clinical Cox"
2.45003752636425,1.50512471625875,"Clinical Cox"
0.596877214918651,1.53759726996983,"Clinical Cox"
2.00078825781049,0.842676566231823,"Clinical Cox"
2.16395830724111,0.718927561156031,"Clinical Cox"
0.135952461537174,-1.1157698969751,"Clinical Cox"
0.225503753250039,0.872507480622809,"Clinical Cox"
0.511332574402722,0.555901761743851,"Clinical Cox"
1.01881891434562,2.21838527836115,"Clinical Cox"
1.10906936501593,1.6843064961613,"Clinical Cox"
0.469780361973191,0.810544958724231,"Clinical Cox"
1.2733763327104,0.398274930499759,"Clinical Cox"
1.34736678306887,0.162915119743318,"Clinical Cox"
-0.62281989647557,-0.705434375988915,"Clinical Cox"
1.6516555531538,-2.72083169069729,"Clinical Cox"
1.03290557124093,0.517767609306224,"Clinical Cox"
0.267536069930854,0.148600242173069,"Clinical Cox"
0.821633105957789,2.30303963755586,"Clinical Cox"
1.46078526051109,0.789026762194193,"Clinical Cox"
1.00246956166587,1.29665262107269,"Clinical Cox"
2.16345354594202,0.719319296850668,"Clinical Cox"
1.32807204995285,1.29916103222858,"Clinical Cox"
1.12093941204374,0.887476723472432,"Clinical Cox"
0.7978725261113,1.02102783810538,"Clinical Cox"
1.75757085505169,1.8747473740145,"Clinical Cox"
1.92863096903596,1.203011020741,"Clinical Cox"
1.73470562366034,0.795157635900734,"Clinical Cox"
1.2570236333773,0.786411084356014,"Clinical Cox"
1.88807527676294,1.22907351979841,"Clinical Cox"
1.14212704724154,-1.70494344843011,"Clinical Cox"
1.58119914173478,-1.94939250091339,"Clinical Cox"
0.154788703797311,-1.01999244670284,"Clinical Cox"
-0.373283283832773,-0.819705427175474,"Clinical Cox"
0.425469799984797,2.46554058626698,"Clinical Cox"
1.13967182998722,0.353095417747986,"Clinical Cox"
2.18429744824003,0.178908946584782,"Clinical Cox"
1.00978015617428,-1.43613257387901,"Clinical Cox"
1.24619615475336,1.14019646214937,"Clinical Cox"
0.211967767429428,-1.42885657771052,"Clinical Cox"
1.03777445685328,-0.192498409155627,"Clinical Cox"
1.73492919137085,0.794988962354566,"Clinical Cox"
0.971413087067267,-0.00550650458547205,"Clinical Cox"
2.0691782755789,1.71497195372957,"Clinical Cox"
1.23789248689004,0.206779693262381,"Clinical Cox"
1.44010981193217,0.534184573315032,"Clinical Cox"
-0.185983866848467,-1.1000338600681,"Clinical Cox"
1.42992426237074,1.01568324942694,"Clinical Cox"
0.633197217064688,-1.37458574273245,"Clinical Cox"
1.54930348697164,1.43704699405244,"Clinical Cox"
0.900465453635876,-1.76422798343624,"Clinical Cox"
1.28256875558871,-0.577393472557763,"Clinical Cox"
0.370139127615284,0.425538003789969,"Clinical Cox"
0.801554579646917,-0.0721586667906669,"Clinical Cox"
1.14891516192214,0.419127548158385,"Clinical Cox"
2.30738903864835,0.605257023683347,"Clinical Cox"
1.99344675513146,0.592530485623192,"Clinical Cox"
1.02191454133803,0.958672905831249,"Clinical Cox"
0.312822053010807,0.958430611253828,"Clinical Cox"
0.85887818418171,0.978424296150035,"Clinical Cox"
1.0117468504403,0.370201956594577,"Clinical Cox"
1.14947114646808,2.16078363488437,"Clinical Cox"
1.89024197121445,1.80792915322605,"Clinical Cox"
1.20142765139909,0.828164552439994,"Clinical Cox"
1.08485646609036,-0.486846461251218,"Clinical Cox"
0.0498713493231269,1.99191976327404,"Clinical Cox"
1.32453971205917,1.30135805976753,"Clinical Cox"
1.49810847958893,-1.93592278730403,"Clinical Cox"
1.06882102692488,0.415177924506145,"Clinical Cox"
1.14784723159992,-1.87604184981312,"Clinical Cox"
1.03696111387953,-1.6905940524236,"Clinical Cox"
0.604712143753769,-0.0371958443874775,"Clinical Cox"
1.56856079385686,0.320467837562632,"Clinical Cox"
1.33193461061886,0.441840947282993,"Clinical Cox"
1.83137595390778,-0.547738324988857,"Clinical Cox"
2.90581288072556,1.22906912338434,"Clinical Cox"
1.40700321077899,0.829388969538877,"Clinical Cox"
1.80499909763457,-0.679633407310695,"Clinical Cox"
0.330059861558365,-1.09592397838079,"Clinical Cox"
1.40226051345406,2.04564806094276,"Clinical Cox"
1.15804671854472,-0.573499775738916,"Clinical Cox"
0.245353042579508,-1.15040806331264,"Clinical Cox"
1.16582005836371,0.65997449505311,"Clinical Cox"
0.899660277459529,0.949553688781004,"Clinical Cox"
0.338126677785805,0.90751282000386,"Clinical Cox"
0.59621127415957,1.53797480624586,"Clinical Cox"
0.696994520487327,0.150398008272622,"Clinical Cox"
0.868850412429551,-1.86406222990757,"Clinical Cox"
-0.395354062306974,-1.05465490963756,"Clinical Cox"
1.16621920336184,0.659657872250272,"Clinical Cox"
1.55645752920597,-1.24867255472935,"Clinical Cox"
1.86170508280807,0.467545408569317,"Clinical Cox"
0.996239654946128,0.879895880533218,"Clinical Cox"
0.136006166080688,-1.08919977892668,"Clinical Cox"
2.27993643424368,1.60097936423823,"Clinical Cox"
-0.148671032261321,-1.29906117302234,"Clinical Cox"
1.32125396537243,0.892503529994818,"Clinical Cox"
0.894580108772834,-1.566500034708,"Clinical Cox"
2.06233270652351,0.291494623902944,"Clinical Cox"
1.26608135136129,2.10829592265415,"Clinical Cox"
0.922231591172559,1.16779420655967,"Clinical Cox"
0.730402353656211,0.693984882085653,"Clinical Cox"
1.66421138415029,-0.748759503268024,"Clinical Cox"
1.25643023025387,0.146190072773863,"Clinical Cox"
-0.162083107963306,-0.844076888592094,"Clinical Cox"
2.17830146260248,0.184547353031868,"Clinical Cox"
0.761107998932462,1.62969580857318,"Clinical Cox"
1.68001478536622,0.617937200264204,"Clinical Cox"
0.835948238656688,-0.107590016809792,"Clinical Cox"
0.695033461939293,0.721549454891592,"Clinical Cox"
0.67043064706362,-1.47765425280418,"Clinical Cox"
1.41253231438029,0.82526751795119,"Clinical Cox"
1.53155502394609,0.353438989926744,"Clinical Cox"
0.285816850044239,1.14652583808456,"Clinical Cox"
1.23998215636874,-0.359243592143387,"Clinical Cox"
0.557246231220702,0.444330617447283,"Clinical Cox"
0.368883811119207,-1.68273298875763,"Clinical Cox"
1.45891734816589,1.21642888736067,"Clinical Cox"
0.390771238368706,-1.21767027001483,"Clinical Cox"
1.36812435107888,2.0614928507476,"Clinical Cox"
0.437177473181463,0.616331923383291,"Clinical Cox"
0.6272101737649,-1.36402390227371,"Clinical Cox"
0.705671062557376,-1.99135015073038,"Clinical Cox"
0.987746731573637,0.285449686298348,"Clinical Cox"
5.78027470470764,0.711632361671817,"Selected-gene Cox"
0.613952941717613,0.545900140532096,"Selected-gene Cox"
3.31923080389285,-0.364853796111174,"Selected-gene Cox"
2.88725525621694,-0.10818759515785,"Selected-gene Cox"
4.18836515939408,1.03209871385672,"Selected-gene Cox"
-1.24159827096936,-0.549572375646012,"Selected-gene Cox"
2.90955601481293,-0.131387468002048,"Selected-gene Cox"
4.93535288370109,0.459498947489916,"Selected-gene Cox"
2.06739957869871,-0.0425718817467673,"Selected-gene Cox"
1.03318812934953,0.493136021954622,"Selected-gene Cox"
-0.885465920936831,1.1652415458472,"Selected-gene Cox"
2.45660774522651,-0.00872964203184074,"Selected-gene Cox"
0.282469831042055,2.06679146958443,"Selected-gene Cox"
4.38561167385343,-0.0308316913857641,"Selected-gene Cox"
1.25337245674115,2.27956520821662,"Selected-gene Cox"
3.74692565894983,1.32003252595441,"Selected-gene Cox"
2.5412110243957,1.66389524246409,"Selected-gene Cox"
-1.15347864536674,0.889102171094428,"Selected-gene Cox"
2.09894025560823,0.612578606584561,"Selected-gene Cox"
2.01180204670204,0.682017314301804,"Selected-gene Cox"
-0.542518728540855,-0.712601923009647,"Selected-gene Cox"
-0.462818183469928,-1.01471491721741,"Selected-gene Cox"
1.44022072403974,-0.627131880556621,"Selected-gene Cox"
2.25949705716801,-1.76348301145065,"Selected-gene Cox"
3.18603715680773,0.979396590670164,"Selected-gene Cox"
2.80795019779655,-1.31762802530549,"Selected-gene Cox"
0.577072938132777,0.752798164297508,"Selected-gene Cox"
2.68876948934044,-0.477322741969068,"Selected-gene Cox"
2.58602203390418,-1.47412859746479,"Selected-gene Cox"
1.89454164432104,0.506694972303064,"Selected-gene Cox"
3.65280683372162,1.99381726948218,"Selected-gene Cox"
0.580322069036634,0.248249071471601,"Selected-gene Cox"
3.05827292468857,1.71329014299392,"Selected-gene Cox"
-0.594398048183515,-1.11040577986723,"Selected-gene Cox"
4.59868857904059,0.216626513103928,"Selected-gene Cox"
4.49917400726193,-0.624970412639671,"Selected-gene Cox"
3.30821623563805,-0.159072537095845,"Selected-gene Cox"
-0.204001765529184,-0.795414449893717,"Selected-gene Cox"
-1.58622834297977,-0.342000970629904,"Selected-gene Cox"
1.29761768063391,0.75636779184902,"Selected-gene Cox"
5.58548478397461,0.859103456380638,"Selected-gene Cox"
1.36403464072096,-0.297669179292526,"Selected-gene Cox"
0.0902250988833702,1.7042925652394,"Selected-gene Cox"
4.80631317683141,0.567454456472744,"Selected-gene Cox"
1.16882529412736,-1.26727393136807,"Selected-gene Cox"
1.25459774436329,-0.353830421056036,"Selected-gene Cox"
4.13288091226537,-0.206702040093753,"Selected-gene Cox"
2.02177233550854,1.45545765975296,"Selected-gene Cox"
1.55718920976699,0.164388830462486,"Selected-gene Cox"
0.432139404972195,-1.63485243746189,"Selected-gene Cox"
2.15588828165869,-0.133673582761968,"Selected-gene Cox"
3.83131365278965,-0.234973210490792,"Selected-gene Cox"
0.168733405472798,-0.984534386411564,"Selected-gene Cox"
-1.07135189495248,-0.874807508233943,"Selected-gene Cox"
-1.94387294979023,2.28566108990122,"Selected-gene Cox"
-0.404550992705586,-0.763495186154701,"Selected-gene Cox"
1.55717948369625,-0.0599239869554827,"Selected-gene Cox"
0.498744034105973,-1.00008758568658,"Selected-gene Cox"
1.40155173837222,0.0947753018506745,"Selected-gene Cox"
1.25306215746827,0.852986065644304,"Selected-gene Cox"
1.63410289270853,2.11211918443362,"Selected-gene Cox"
2.03518823476985,1.09551881617583,"Selected-gene Cox"
3.24169630380747,-0.715522508619947,"Selected-gene Cox"
2.52170391547384,1.40934691718489,"Selected-gene Cox"
1.42095342825531,1.3484625343323,"Selected-gene Cox"
0.677962917823293,-1.27001448060246,"Selected-gene Cox"
3.8245010962783,1.91097701378782,"Selected-gene Cox"
5.48130954136212,0.934746439803885,"Selected-gene Cox"
0.627651200935694,1.27831399508874,"Selected-gene Cox"
-0.219492403391492,-0.837512437491388,"Selected-gene Cox"
4.30304666570364,-0.789406403575019,"Selected-gene Cox"
0.331803072436519,1.37218385421206,"Selected-gene Cox"
2.50003473169062,-0.172461728247276,"Selected-gene Cox"
2.73408857299087,2.39767631737787,"Selected-gene Cox"
2.60644671118946,-0.549315784443721,"Selected-gene Cox"
1.45143094683495,-0.140872803045275,"Selected-gene Cox"
-0.991024314176003,1.15265988523383,"Selected-gene Cox"
1.26583683482447,0.536193848300826,"Selected-gene Cox"
4.40552453113174,-0.0510170537707141,"Selected-gene Cox"
4.31508409393093,0.943199912096622,"Selected-gene Cox"
1.82471427967748,1.08940506302427,"Selected-gene Cox"
3.68803701154257,0.235413634762683,"Selected-gene Cox"
1.08795296332985,-0.172302648494176,"Selected-gene Cox"
2.20354506433438,0.526826282337058,"Selected-gene Cox"
2.36791890097049,0.386482146921275,"Selected-gene Cox"
1.12689352206453,1.08431203459046,"Selected-gene Cox"
2.10097200746932,0.610938271433212,"Selected-gene Cox"
3.68293534463157,0.240119234811938,"Selected-gene Cox"
2.4979225833155,-1.47222257260894,"Selected-gene Cox"
3.65254104907221,-1.0188950730695,"Selected-gene Cox"
3.24628959274544,0.338659994835456,"Selected-gene Cox"
4.50742450719792,0.300200266217613,"Selected-gene Cox"
-0.322317443980235,-0.643401550501001,"Selected-gene Cox"
4.42145952220826,1.60031037954971,"Selected-gene Cox"
2.30562276367619,0.602561859948833,"Selected-gene Cox"
-1.40188455837694,-0.653469490236647,"Selected-gene Cox"
4.54531885333328,0.773608240739991,"Selected-gene Cox"
1.46508356147882,0.250238042202123,"Selected-gene Cox"
0.961367667193943,0.678599487202082,"Selected-gene Cox"
4.0914733098829,0.252386021430398,"Selected-gene Cox"
-3.69885506064555,-0.154219743080619,"Selected-gene Cox"
3.65563103520829,1.99247574149802,"Selected-gene Cox"
-1.89529189253413,-0.427725089763185,"Selected-gene Cox"
1.2554203296194,-1.45998436915963,"Selected-gene Cox"
2.38852270019196,0.368384859027899,"Selected-gene Cox"
3.21565272462773,2.19361947366745,"Selected-gene Cox"
2.96565171810925,-1.00656729875074,"Selected-gene Cox"
0.396191491740463,2.4404233831184,"Selected-gene Cox"
1.4319342810127,2.88483519874776,"Selected-gene Cox"
1.69277117276079,0.157526948809733,"Selected-gene Cox"
2.95267706774166,-0.551081025985238,"Selected-gene Cox"
0.149934800693937,-0.917289013489108,"Selected-gene Cox"
2.44550472773911,-2.56747989325306,"Selected-gene Cox"
1.48719940292826,0.0820729960232346,"Selected-gene Cox"
4.39075401733439,1.61724158767411,"Selected-gene Cox"
4.59677120599718,1.50143567058637,"Selected-gene Cox"
0.971668288072723,-1.57382506676005,"Selected-gene Cox"
3.8329350132275,-0.236724463874062,"Selected-gene Cox"
1.40688979868135,0.416605673166547,"Selected-gene Cox"
1.38686861566262,0.0137516687161,"Selected-gene Cox"
5.24182648738668,0.185183087671818,"Selected-gene Cox"
2.16391148894817,1.8598373811141,"Selected-gene Cox"
-0.253771112895319,-1.00349388375385,"Selected-gene Cox"
4.36139143384573,-1.18225319858724,"Selected-gene Cox"
3.61030293264606,0.662634796786974,"Selected-gene Cox"
3.26887930416706,-1.84359072403748,"Selected-gene Cox"
5.30810865945859,1.05589367601048,"Selected-gene Cox"
7.02395001406769,-2.15305726216169,"Selected-gene Cox"
4.50276918970425,-0.629353321869556,"Selected-gene Cox"
3.02789646295208,0.526708129754134,"Selected-gene Cox"
-0.499249365553176,1.39728050028175,"Selected-gene Cox"
3.20487231963492,0.375302240457258,"Selected-gene Cox"
1.53896163224495,0.449768184914667,"Selected-gene Cox"
-0.538340979603933,2.33089031236482,"Selected-gene Cox"
-2.76882067790024,-0.176938174624471,"Selected-gene Cox"
-0.141861921282546,0.460446183268636,"Selected-gene Cox"
-0.697098622465833,-0.621611233602758,"Selected-gene Cox"
0.98706988434908,-0.213175056563738,"Selected-gene Cox"
2.60763294804589,1.62779657371022,"Selected-gene Cox"
-0.590717065445359,-0.580048842416386,"Selected-gene Cox"
0.50401919492626,0.572249924180033,"Selected-gene Cox"
0.538317735715454,-1.15288531654972,"Selected-gene Cox"
-0.259264073186244,1.62313678422566,"Selected-gene Cox"
0.393193636059987,-0.920138833538099,"Selected-gene Cox"
-0.464453966042325,-1.18494641841728,"Selected-gene Cox"
0.895429305868442,-1.43063884159049,"Selected-gene Cox"
0.800597440937605,0.267367344319273,"Selected-gene Cox"
0.633022797422575,0.530085505753519,"Selected-gene Cox"
3.85226021817211,0.079727324379764,"Selected-gene Cox"
3.06437376121213,-0.0904383677662199,"Selected-gene Cox"
0.378580099896785,-0.837949824826666,"Selected-gene Cox"
-0.75866216814805,-0.613492516420721,"Selected-gene Cox"
-2.48620178858279,-0.318309992631578,"Selected-gene Cox"
3.80330855517473,1.28499477078859,"Selected-gene Cox"
-0.436790487099096,-1.20145016319392,"Selected-gene Cox"
1.67220851183032,-2.26178651807546,"Selected-gene Cox"
0.747086308221088,-0.0550520870554745,"Selected-gene Cox"
1.08948142208597,-1.46732443062645,"Selected-gene Cox"
1.52932618996954,0.190628050837217,"Selected-gene Cox"
2.03486056880447,-0.708972250719713,"Selected-gene Cox"
1.17947728162943,-2.37553217551765,"Selected-gene Cox"
1.04126613431965,-0.526591023157491,"Selected-gene Cox"
3.26021181068029,0.110510914402445,"Selected-gene Cox"
1.78032986636032,0.858245714019936,"Selected-gene Cox"
1.9056961409951,0.117100749174064,"Selected-gene Cox"
2.97886593255252,2.29587944718005,"Selected-gene Cox"
2.03574645536369,-0.590772197155613,"Selected-gene Cox"
1.62395478079818,0.307471509593384,"Selected-gene Cox"
5.05365891656518,-0.239416131105738,"Selected-gene Cox"
2.80557134830703,1.51709973265514,"Selected-gene Cox"
1.97976386004523,-0.523942082188244,"Selected-gene Cox"
2.8691501304819,2.3419784936725,"Selected-gene Cox"
0.277227128750293,0.884572396347969,"Selected-gene Cox"
0.612288397834487,-1.0585073588474,"Selected-gene Cox"
2.60765388736595,-0.00541036786582048,"Selected-gene Cox"
3.34945137732791,0.0232543594201528,"Selected-gene Cox"
3.01647000002702,-1.82716688303538,"Selected-gene Cox"
0.649208105384772,1.89168016400786,"Selected-gene Cox"
2.86349373757958,0.908542086538307,"Selected-gene Cox"
2.9924141374477,-0.851304800763474,"Selected-gene Cox"
0.434452744710615,-1.5892197418609,"Selected-gene Cox"
