"linear_predictor","residual","model"
2.50808307793327,-0.0608022508899364,"Selected-gene Cox"
2.17923616213318,0.838545563845606,"Selected-gene Cox"
-0.993640847351388,-0.801446083890685,"Selected-gene Cox"
5.20767790671682,0.21708138942574,"Selected-gene Cox"
1.01555220541336,-1.65787486728193,"Selected-gene Cox"
4.10987418723408,1.76713758711105,"Selected-gene Cox"
2.10548839399139,-0.504003124552234,"Selected-gene Cox"
-0.243184655574447,-0.827649692550663,"Selected-gene Cox"
4.49700357792438,1.5581716979449,"Selected-gene Cox"
2.73953919636873,0.996668117844922,"Selected-gene Cox"
1.7375730138057,0.274409233299778,"Selected-gene Cox"
-2.01086368329364,1.51853199863584,"Selected-gene Cox"
1.76184666025057,-1.29927845471544,"Selected-gene Cox"
1.24641520526183,-1.04362376940857,"Selected-gene Cox"
-0.515051182706729,-0.602414202314441,"Selected-gene Cox"
2.97377782076924,-0.1991932756759,"Selected-gene Cox"
-0.745424685741075,-0.643852699945792,"Selected-gene Cox"
3.40760526733371,0.191289898224468,"Selected-gene Cox"
-1.28821706860052,-0.364147730940504,"Selected-gene Cox"
0.32174884868843,1.1401395002972,"Selected-gene Cox"
1.2049104018365,-0.127118349297419,"Selected-gene Cox"
-1.64900769436925,-0.347132329212875,"Selected-gene Cox"
2.15949971543975,0.00310696885871071,"Selected-gene Cox"
4.03134502437528,1.13822070715409,"Selected-gene Cox"
3.92969548830281,0.00336380270501292,"Selected-gene Cox"
2.32517460100568,2.55977368755724,"Selected-gene Cox"
3.32226878900114,1.2033536598736,"Selected-gene Cox"
-0.117459675076236,1.27603855703394,"Selected-gene Cox"
1.97750386918415,0.984211227012981,"Selected-gene Cox"
3.33691161690707,0.256803511997686,"Selected-gene Cox"
3.94920620423315,1.84910464850611,"Selected-gene Cox"
-0.7600986161691,-0.483069920692767,"Selected-gene Cox"
2.75074339721249,-0.152262916521219,"Selected-gene Cox"
0.301406886288767,-1.05206014705459,"Selected-gene Cox"
1.02092608019937,1.25461167547167,"Selected-gene Cox"
2.23355305123058,0.206946834628566,"Selected-gene Cox"
2.17825353491661,1.36216603130296,"Selected-gene Cox"
-0.413087410883567,2.59195108236333,"Selected-gene Cox"
-1.55054798289594,-0.688424619866527,"Selected-gene Cox"
0.411833440047432,-0.218387695257777,"Selected-gene Cox"
-0.0768949120267974,-1.43832189601072,"Selected-gene Cox"
-0.0888820210639052,-0.894031764666103,"Selected-gene Cox"
2.41075267079741,0.516053180994235,"Selected-gene Cox"
2.1164391478443,-0.173278285611913,"Selected-gene Cox"
0.904092337881215,0.383532023773926,"Selected-gene Cox"
4.01663071393298,0.320260328370531,"Selected-gene Cox"
3.39192647555083,-0.680036048137444,"Selected-gene Cox"
1.08610971072046,-2.20135185325352,"Selected-gene Cox"
5.94331899448202,-0.557792441011784,"Selected-gene Cox"
-0.687400898074684,1.30382085662678,"Selected-gene Cox"
0.740938742337685,-1.02318959973972,"Selected-gene Cox"
1.8050757189732,-2.80923220753132,"Selected-gene Cox"
2.39528840292421,-0.307091424838461,"Selected-gene Cox"
0.790174120507561,1.02547724587612,"Selected-gene Cox"
2.34958936353483,1.03971884214014,"Selected-gene Cox"
-0.209578416209717,-0.807311783010156,"Selected-gene Cox"
5.45182753040544,0.955766492526401,"Selected-gene Cox"
3.88032462486707,0.815500038628015,"Selected-gene Cox"
-0.309679498310341,1.59941444049382,"Selected-gene Cox"
2.26144805419745,0.322494131055022,"Selected-gene Cox"
3.36735978437629,0.848593692217554,"Selected-gene Cox"
-0.943625430945704,-0.628323304067859,"Selected-gene Cox"
-1.53717082827725,-0.592995410723551,"Selected-gene Cox"
4.89236562292061,1.32555505048894,"Selected-gene Cox"
5.00763633322771,-0.732145624543628,"Selected-gene Cox"
3.32800305221575,-0.601789173197464,"Selected-gene Cox"
3.89120747520337,0.807339367482062,"Selected-gene Cox"
3.96741274307309,1.83994624957448,"Selected-gene Cox"
-0.873278723088551,-0.625649792672648,"Selected-gene Cox"
1.15870496844121,1.16587575140874,"Selected-gene Cox"
1.95400716173637,-0.236786353187398,"Selected-gene Cox"
-1.59142782480591,1.59071817993166,"Selected-gene Cox"
0.998817852177924,1.49333133176539,"Selected-gene Cox"
1.94389906665741,1.00771318759688,"Selected-gene Cox"
3.25825561116387,1.60517795170632,"Selected-gene Cox"
-0.0565810471759782,2.12141273487861,"Selected-gene Cox"
-0.925826150151159,1.85609369641234,"Selected-gene Cox"
0.336151803898732,-0.820360662421638,"Selected-gene Cox"
-1.02902870475528,-0.893517094664028,"Selected-gene Cox"
2.93306339218112,-0.774891920225032,"Selected-gene Cox"
-0.234428232779034,-1.3293770162627,"Selected-gene Cox"
4.94124059142166,0.454471819505681,"Selected-gene Cox"
2.42083534532138,-1.3552578351352,"Selected-gene Cox"
0.0724095934285724,1.97875429712293,"Selected-gene Cox"
4.03416316478755,-0.461963020620186,"Selected-gene Cox"
4.47816512234501,-1.35275243977682,"Selected-gene Cox"
0.418459302173832,-1.10514165583826,"Selected-gene Cox"
-0.315348292373483,-0.772883229972102,"Selected-gene Cox"
1.19407958083883,-1.10306293877796,"Selected-gene Cox"
-0.762590901133729,-0.6244468777922,"Selected-gene Cox"
2.89464796115472,-0.307371498520216,"Selected-gene Cox"
4.69177051547358,0.65986039353489,"Selected-gene Cox"
2.36895767142115,0.0779082265060002,"Selected-gene Cox"
0.637853659963843,1.07698128531434,"Selected-gene Cox"
1.27725828227838,0.980615315712152,"Selected-gene Cox"
-1.18254851149735,-0.376970856459308,"Selected-gene Cox"
-0.681771185679646,-0.595336947782936,"Selected-gene Cox"
0.276734074099696,1.53861338946864,"Selected-gene Cox"
4.36787087516568,0.905263241212241,"Selected-gene Cox"
-1.12657424449397,-0.532133923611729,"Selected-gene Cox"
-2.72663289834432,-0.308349231249361,"Selected-gene Cox"
-0.158862376547851,-0.930234194594288,"Selected-gene Cox"
2.39747468467269,-1.32050456908789,"Selected-gene Cox"
1.26880339773214,-1.42557346811607,"Selected-gene Cox"
1.57846113358949,1.00295362613631,"Selected-gene Cox"
-0.709962977737603,-1.04806232147983,"Selected-gene Cox"
2.66074373280963,0.298875163213453,"Selected-gene Cox"
1.88263009916305,-0.810803163157938,"Selected-gene Cox"
3.52827740210308,-1.3156227543628,"Selected-gene Cox"
-0.428074795796658,-1.20669732241376,"Selected-gene Cox"
4.66918732482184,0.150374468931207,"Selected-gene Cox"
2.00944823837619,1.26372657611856,"Selected-gene Cox"
-1.01572929308084,0.876290606252618,"Selected-gene Cox"
-0.858432937282843,-0.85750040883369,"Selected-gene Cox"
4.54726715782799,-1.1164427262461,"Selected-gene Cox"
5.24515997587681,-0.453582272083222,"Selected-gene Cox"
1.49435755763031,1.06096866515628,"Selected-gene Cox"
0.348841917991937,0.361099491263022,"Selected-gene Cox"
3.22998151939734,1.26227540909684,"Selected-gene Cox"
4.45551058406198,-0.102287441837751,"Selected-gene Cox"
0.967646932328263,0.547833293989285,"Selected-gene Cox"
0.964797823128297,0.58421383956287,"Selected-gene Cox"
-2.31513237441811,-0.413919676649387,"Selected-gene Cox"
5.00019519088196,-0.182133237210949,"Selected-gene Cox"
2.23334279529619,-0.299557223625108,"Selected-gene Cox"
3.921470512527,0.0115683179994879,"Selected-gene Cox"
5.62400362430767,-0.197383064233611,"Selected-gene Cox"
1.80984248654066,-0.24938026611559,"Selected-gene Cox"
2.97945691872925,0.82335153702577,"Selected-gene Cox"
0.724375074936429,2.12089404522984,"Selected-gene Cox"
1.45105713763312,0.636291329452368,"Selected-gene Cox"
-0.478912964905927,-0.771509925058188,"Selected-gene Cox"
1.48421578674552,-0.722395131619736,"Selected-gene Cox"
2.108828929754,0.890300598222109,"Selected-gene Cox"
0.772386606499538,1.62072507484441,"Selected-gene Cox"
-0.997456542865193,2.51652990461184,"Selected-gene Cox"
2.43372539565827,-0.640928934395484,"Selected-gene Cox"
5.44346067905636,0.961701457322862,"Selected-gene Cox"
0.429287496359799,-0.30152764441003,"Selected-gene Cox"
3.36447700903077,0.850724607582033,"Selected-gene Cox"
1.49474269798385,-0.44501239481682,"Selected-gene Cox"
2.54358109645419,-0.475289147819246,"Selected-gene Cox"
2.11753900067722,0.750811684106989,"Selected-gene Cox"
3.85083978488476,0.0811099391354074,"Selected-gene Cox"
0.606126677688812,2.35472149224486,"Selected-gene Cox"
0.0844323087484282,-0.953727381807105,"Selected-gene Cox"
3.19776268191175,1.63836502298653,"Selected-gene Cox"
3.19257344605269,-0.0395812651005844,"Selected-gene Cox"
4.75627560689149,-0.953515088101574,"Selected-gene Cox"
4.68696127993712,-0.351460300506929,"Selected-gene Cox"
1.17385009917277,1.15593323888375,"Selected-gene Cox"
3.54859611387476,1.05290934631458,"Selected-gene Cox"
-1.10985740343695,-0.756202670358711,"Selected-gene Cox"
3.46739876557392,-0.0961179759030554,"Selected-gene Cox"
0.901365979718267,0.385920544641574,"Selected-gene Cox"
-0.163912968490085,0.992754090877445,"Selected-gene Cox"
0.193269829043937,0.815567040331655,"Selected-gene Cox"
5.11836256828261,1.18246324270857,"Selected-gene Cox"
1.72047160420379,-0.231199562833413,"Selected-gene Cox"
-1.154697813915,-0.543528005079331,"Selected-gene Cox"
0.512399375965724,-0.261772772759133,"Selected-gene Cox"
-0.745763445361785,1.98138145856783,"Selected-gene Cox"
-1.4418556163849,-0.726873173784985,"Selected-gene Cox"
-0.372239540578439,-0.945778936561591,"Selected-gene Cox"
-0.842585279991908,1.398443525646,"Selected-gene Cox"
0.902116141854872,0.822473777674872,"Selected-gene Cox"
3.39967108229617,-0.0269957851542039,"Selected-gene Cox"
-1.30590832387279,-0.393457707654847,"Selected-gene Cox"
0.396217983105295,1.17554411925409,"Selected-gene Cox"
1.37745966300785,0.759530497761198,"Selected-gene Cox"
1.76198642793834,0.0911522840399318,"Selected-gene Cox"
1.76324150036253,-0.485800392199527,"Selected-gene Cox"
0.949543573724863,0.128091597984028,"Selected-gene Cox"
3.2414016215674,0.940140081661746,"Selected-gene Cox"
-1.32807241790472,-0.769425098061954,"Selected-gene Cox"
2.66423224742536,0.114523209777629,"Selected-gene Cox"
1.89198385659827,-0.170485398843788,"Selected-gene Cox"
1.3009520465681,2.50918523929109,"Selected-gene Cox"
3.95461251409252,0.375305894012845,"Selected-gene Cox"
0.410552181455423,0.0535332891047523,"Selected-gene Cox"
2.62764227659631,0.328609015906236,"Selected-gene Cox"
-0.816393659294784,-0.585617796598827,"Selected-gene Cox"
1.89111608187901,1.5308305813581,"Selected-gene Cox"
0.538984832241253,2.79335389761844,"Selected-gene Cox"
2.79541983888485,0.526774399449066,"Selected-gene Cox"
-0.517288550204731,-0.865580945749457,"Selected-gene Cox"
0.837516307683799,-1.33892500517928,"Selected-gene Cox"
3.85732226805555,1.25097590533555,"Selected-gene Cox"
0.963942165937842,0.676570572436726,"Selected-gene Cox"
1.47305481479695,0.162896145549868,"Selected-gene Cox"
2.19530818498162,0.53367629234488,"Selected-gene Cox"
1.88161001150263,-0.479679444612853,"Selected-gene Cox"
6.47451988594209,0.110702357273646,"Selected-gene Cox"
0.705448293878104,-0.15209847232049,"Selected-gene Cox"
6.15645950267834,0.402005266792433,"Selected-gene Cox"
5.48688469614945,-1.39265416279369,"Selected-gene Cox"
4.36303920848887,-0.866982445043764,"Selected-gene Cox"
6.8422505292051,-0.266256961449373,"Selected-gene Cox"
3.28937726353191,0.905643510771481,"Selected-gene Cox"
3.95154269194303,0.761639168817515,"Selected-gene Cox"
4.4126822224671,0.384450017549295,"Selected-gene Cox"
-0.146735334486752,-0.910904763841186,"Selected-gene Cox"
-0.305726717270424,1.64848733297865,"Selected-gene Cox"
-0.072742829579397,1.38882924437532,"Selected-gene Cox"
5.07325761521581,1.21166290226812,"Selected-gene Cox"
4.15072340730488,1.05793534656621,"Selected-gene Cox"
0.47536998113845,1.37210851650204,"Selected-gene Cox"
1.70239233245555,0.915058061825971,"Selected-gene Cox"
2.9434785846304,-0.540138883254318,"Selected-gene Cox"
-1.68217748352143,-0.361016764074051,"Selected-gene Cox"
1.24607578148724,-2.38465553892173,"Selected-gene Cox"
0.89706518291283,1.33185757303095,"Selected-gene Cox"
-0.699213216206463,0.898725854456107,"Selected-gene Cox"
3.02946947712944,2.27435002445048,"Selected-gene Cox"
5.02931255389069,-1.3391596172304,"Selected-gene Cox"
4.11909275986774,0.226927594855566,"Selected-gene Cox"
4.09999028622502,0.645784738168694,"Selected-gene Cox"
2.84351926967236,1.49531911391798,"Selected-gene Cox"
1.48611960024401,1.5743039882706,"Selected-gene Cox"
3.92500851362281,-0.608078016990575,"Selected-gene Cox"
3.06285623302982,2.26005082376104,"Selected-gene Cox"
4.663479579369,0.682209726118669,"Selected-gene Cox"
0.840119865199964,2.25591265965982,"Selected-gene Cox"
2.58717216647895,0.871011273638949,"Selected-gene Cox"
3.98127792458265,1.17116749895828,"Selected-gene Cox"
0.223436227820826,-0.936108371042748,"Selected-gene Cox"
1.572224779302,-1.55048506210451,"Selected-gene Cox"
1.43266474434599,-1.64640580715624,"Selected-gene Cox"
-1.65238800254518,-0.385549728051634,"Selected-gene Cox"
2.39000207460787,2.53469407280372,"Selected-gene Cox"
1.84786755153597,0.545567813002381,"Selected-gene Cox"
4.01938352385873,-0.0875823456523325,"Selected-gene Cox"
-0.0617111076539452,-0.660228893057951,"Selected-gene Cox"
3.84932541752885,0.466365558268248,"Selected-gene Cox"
-1.4480927585635,-0.724609899045503,"Selected-gene Cox"
0.552840725378902,0.595977672123564,"Selected-gene Cox"
4.41237987606963,-0.0579975134501851,"Selected-gene Cox"
0.582135549559062,0.748915155306554,"Selected-gene Cox"
5.28717246795646,1.07016517051806,"Selected-gene Cox"
2.55096279500609,-0.226832844918618,"Selected-gene Cox"
3.04928790457206,0.306966626075621,"Selected-gene Cox"
-3.42878593627581,-0.237186121642816,"Selected-gene Cox"
2.40097167056746,1.48032217630715,"Selected-gene Cox"
-0.420551380019652,-0.733279128683876,"Selected-gene Cox"
4.07204884403774,1.11112367590273,"Selected-gene Cox"
-0.906173957735485,-0.724181209826302,"Selected-gene Cox"
2.44373981994009,-1.85270444006337,"Selected-gene Cox"
0.653911475257698,0.473650471693292,"Selected-gene Cox"
1.08119417977913,-0.110807429819202,"Selected-gene Cox"
3.49250158058949,-1.04450283411619,"Selected-gene Cox"
5.18411983250419,-0.383744770584696,"Selected-gene Cox"
3.27836035316847,0.913605076815764,"Selected-gene Cox"
3.17352013040878,0.402727565082429,"Selected-gene Cox"
1.77823344501471,0.50737287029751,"Selected-gene Cox"
3.13535770182986,0.228402687801165,"Selected-gene Cox"
2.22693149464245,0.0195889977281419,"Selected-gene Cox"
4.65240564338828,1.46924228223769,"Selected-gene Cox"
4.18982915376348,1.72535286116368,"Selected-gene Cox"
2.46546550195539,0.958784496225603,"Selected-gene Cox"
0.706754793300625,0.0735399053065261,"Selected-gene Cox"
2.14499586839808,1.86927892438124,"Selected-gene Cox"
3.11721412425961,1.33249003805231,"Selected-gene Cox"
0.856212259923576,-1.15983597890759,"Selected-gene Cox"
2.79007170953314,-0.362861114071802,"Selected-gene Cox"
-0.129628369373272,-0.943931292546341,"Selected-gene Cox"
-0.505760467121767,-0.710011721724462,"Selected-gene Cox"
-0.0525824815012825,0.628125637779362,"Selected-gene Cox"
3.36790119615149,-0.222611451956964,"Selected-gene Cox"
3.10036731920132,-0.127752210078445,"Selected-gene Cox"
2.03545817662052,0.0669291481440391,"Selected-gene Cox"
6.2913979150684,0.282003937602139,"Selected-gene Cox"
3.22377167925638,0.6344811015481,"Selected-gene Cox"
2.23828589796732,-0.40993728452934,"Selected-gene Cox"
-0.696057220439688,-0.550288250942396,"Selected-gene Cox"
4.23820967287984,1.69973467827311,"Selected-gene Cox"
1.29622126906693,-0.563290287655276,"Selected-gene Cox"
-1.93065044383669,-0.355973786282268,"Selected-gene Cox"
3.17140420319696,-0.0182077091267276,"Selected-gene Cox"
3.86864720772544,-0.540451464587669,"Selected-gene Cox"
0.0509179236211281,1.61675667478834,"Selected-gene Cox"
1.00764557619469,2.18287494740552,"Selected-gene Cox"
1.23370394206834,-0.0193883589858773,"Selected-gene Cox"
-3.16505884142233,-0.270618127561996,"Selected-gene Cox"
-0.77539154454593,-1.01433047853754,"Selected-gene Cox"
2.42263666667066,0.651502359746668,"Selected-gene Cox"
1.90237598385089,-1.72854993265991,"Selected-gene Cox"
3.4912224239627,0.411562968710232,"Selected-gene Cox"
3.92413500065878,-0.607019341891907,"Selected-gene Cox"
-2.59260010759116,-0.255668647969813,"Selected-gene Cox"
4.43636330017937,1.59205178317423,"Selected-gene Cox"
-0.492510347739305,-1.27567257830721,"Selected-gene Cox"
2.6875935127917,1.03273805471212,"Selected-gene Cox"
-1.51431617753591,-0.424386261128563,"Selected-gene Cox"
4.40421028770863,-0.511243013012859,"Selected-gene Cox"
3.9665944986157,1.84035854789726,"Selected-gene Cox"
3.04429529324994,0.774504676341886,"Selected-gene Cox"
1.98834408271822,0.426887742629486,"Selected-gene Cox"
0.511240025316568,0.847876445352717,"Selected-gene Cox"
2.35723504316914,-0.112729164891927,"Selected-gene Cox"
-3.77850162182206,-0.114282897991724,"Selected-gene Cox"
3.71572611262718,0.209739722906858,"Selected-gene Cox"
3.24311779521554,1.2539701345451,"Selected-gene Cox"
1.670399285294,1.65332088656136,"Selected-gene Cox"
0.820693908949098,0.14796144874046,"Selected-gene Cox"
2.85978451486894,-0.442222261427135,"Selected-gene Cox"
0.876550685852483,-1.56109520403867,"Selected-gene Cox"
0.949851680884516,2.01684881574346,"Selected-gene Cox"
3.56912378136666,-0.446810813682334,"Selected-gene Cox"
0.342520163734386,1.74685915596359,"Selected-gene Cox"
1.78560399647104,-0.512026448661653,"Selected-gene Cox"
3.00595148310348,-1.87956180939575,"Selected-gene Cox"
0.116342537997198,-1.72961699666881,"Selected-gene Cox"
4.63734185586551,0.180488410282025,"Selected-gene Cox"
-1.95190211665852,-0.340989288305369,"Selected-gene Cox"
5.91248160828906,0.606743364461645,"Selected-gene Cox"
1.67144718606854,0.0542656682708915,"Selected-gene Cox"
1.24439685783418,-1.67019819647779,"Selected-gene Cox"
-1.78455971720481,-0.668612150033844,"Selected-gene Cox"
2.09083668219625,-0.0664366191769926,"Selected-gene Cox"
